							************************
									 files/testje.txt
							************************

Filename is files/testje.txt.

This file contains primary output for SIENA project <<files/testje>>.

Date and time: 29/03/2021 14:31:48 

RSiena version 1.2-23 (12 01 2020)


@1
Data input.
===========

11 observations,
852 actors,
1 dependent network variables,
0 dependent bipartite variables,
2 dependent discrete behavior variables,
0 dependent continuous behavior variables,
1 constant actor covariates,
3 exogenous changing actor covariates,
1 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: kudonet.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  0   1   0   0   0   0   0   1   1   3   0   0   0   0   0 
 12   4   2   0   0   2   5   0   7   3   0   0   0   7   0 
  7   6   0   2   1   0   1   4   0   0   4   0   0   0   9 
  1   0   2   0   0   0   1   3   3   0   2   6   6   1   9 
  0   1   1   8   0   0   0   0   5   0   6   0   0   1   0 
  1   5   0   1   5   0   6   6  12   2   1   0   9   4   1 
  6   7   0   0   2   0   0   5   3   0  13   2   2   3   5 
  4  14   6   3   3   1   4   2   0   1   0   0  11   0   5 
  0   6   4   9   1   1   0  11   0   5   1   5   3   3   5 
  0   1   6   3   1   0  13   0   4   0   0  10   7   3   0 
  0  10   0   9   7   0   0   0   0   3   0   4   6   0   4 
  5   0   0   0   0   3   0   1   2   2   0   0   5   3   1 
 12   0   3   2   3   3   3   0   0   1   0   1   0   0   0 
  0   1   0   1   0   1   1   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   5   2   3   0   2   1   1   0   1   0   0   0   0   0 
  0   0   0   1   0   0   0   0   0   0   0   0   0   6   5 
  3   9  10  10   0  11   0   6   4   0   0   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   0   0

The input file contains codes for structurally determined values:
  653527 structural zeros were found (code 10).
  0 structural one was found (code 11).

No missing data for observation 10.

For observation moment 11, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 
481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 
511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 
526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 
541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 
556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 
571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 
586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 
601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 
616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 
631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 
646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 
661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 
676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 
691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 
706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 
721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 
736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 
751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 
766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 
781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 
796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 
811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 
826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 
841 842 843 844 845 846 847 848 849 850 851 852
out-degrees
 16   1   5   1  22  16  70   0   9  20   1  16  28  23   0 
  0   2  18   4   2   0  21  53  26  20  41  25   8   0   2 
  0   0   0   1   0   0   1   2   0   0   0   0   0   0   0 
  0   0   0   0   0   2   0   0   0   0   0   0   0   0   0 
  0   0   5   2   0   1   0   0   0   0   2   0   4   0   0 
  0   2   1   0   0   1   1   0   2   1   0   1   3   1   0 
  0   1   0   0   0   1   0   2  17  15   0   0   0   0   0 
 17   2  20   0  31   9   5   1   0   0  12   1   6   1   8 
  0   7   2   2   0   0  13   4   0   3   0  12   2  16   0 
  5   1  17  16   0   0   0   0   4   0   0   8  10   1   3 
  5   1  11   1   2   0   8   4   8   2   1  20   5  11   0 
  0   6   1   0   1  10   1   4  16   2  17   0   8   3   2 
 15   4   6   0   0   2   4  12   2   0   1   0   6   3   0 
 10   0   0  27   0  11   7  20   4   2   0   2   4   9   8 
  5   5   0   2   1   0   1   2   1   1   1   2   0   0   0 
  0   0   2   0   0   0   0   0   1   4   0   0   1   0   0 
  1   0   0   1   0   0   1   0   0   0   0   2   0   0   3 
  0   0   0   0   2   3   1   0   0   4   0   4   9   0   2 
  0   0   0   0   0   0   3   0   0   2   4   0   0   0   0 
  0   4   0   0   1   3   1   0   0   2   3   0   0   0   3 
  0   0   0   6   0   0   0   0   1   0   0   4   0   1   1 
  0   0   0   1   0   0   0   0   0   1  11  14   0   6   0 
 10   1   0   0   9   0   3  25   0   0  18   0   0   6   7 
  2  10   2   7   0   3   0   0   1   0   3   3  10   2   2 
  0   5   2   8   8   2   0   0   4   8   0   0   2   2   0 
  7   3   1   0   2   0   0   7   0   0   0   0   0   0   1 
  5   0   1   0   1   0   2   2   0   0   1   5   1  14   0 
  1   4   1   1   0   0   0   0   1   1   0   1   3   0   5 
  0   0   0   1   4   0   0   1   0   4   0   0   0   1   1 
  0   2   0   0   0   0   0   1   1   0   5   0   0   4   1 
  0   0   0   4   0   0   0   2   0   1   0   3   5   1   0 
  0   5   2   2   2   0   0   0   2   0   0   3  13   2   5 
 27   0   0  10  17  11   5   0   0   0   0   0   0  21   1 
  0   4   1   0   3  18   0   0   1   7  15  14   0   4   0 
  0  21   0   0  16   1   0   0   8   0   0   1   0   0  20 
  0   0  20   8  10   0   0   2   0  21   0   0   0   0   9 
  0  12   0   0   2   2   0   0   0   0   1   0   0   1   0 
  0   0   3   1   2   0   0   0   0   1   0   1   2   4   5 
  0   0   0   3   0   0   0   1   2   3   0   0   0   1   0 
 14   0   0   0   1   0   0   0   2   2   1   0   0   2   0 
  2   4   0   5   3   0   0   1   9   0   7   0   0   4   7 
  0   0   3   0   0   0   0   1   3   0   3   6  14   2  11 
  0   1   0   9   1   0   0   0   0   0   3   2   0   2   0 
  9   4   0   0   5   2   3   3  14   1   1   0   9   9   3 
  6   3   0   0   0   0   1   5   4   0  13   1   0   0   1 
  0  15   8   4   2   1   2   2   0   0   0   0   9   0   3 
  1   2   9  15   1   1   0  11   0   5   1   6   3   0   6 
  0   0   5   4   0   0   6  10   4   0   0   8   5   0   0 
  0   5   0   9   2   1   1   0   0   2   0   0   8   0   2 
  0   0   0   0   3   4   0   0   3   1   1   0   0   5   3 
  5   0   4   3   0   3   0   0   4   2   0   3   0   0   0 
  0   1   0   1   2   0   2   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   1   0   0   0 
  0   4   3   5   0   0   2   3   0   0   0   1   0   0   0 
  1   0   0   3   0   1   0   0   2   2   2   0   0   7   7 
  4  13  13  13   0  14   0   7   2   0   0   0   0   0   0 
  0   1   0   0   0   1   0   0   0   0   0   0
in-degrees
 18   0   0   0  22  12  72   0  10  22   0  18  18  31   0 
  0   0  14   7  13   0  22  37  19   0  28  18  12   3   0 
  0   0   0   1   0   0   0   2   0   0   0   0   0   0   0 
  0   0   0   0   0   2   0   0   0   0   0   0   0   3   0 
  0   0   3   0   0   1   0   0   0   0   1   0   4   0   3 
  0   2   0   0   0   1   2   0   3   1   0   1   2   0   0 
  0   2   0   1   0   2   1   3  18  18   2   0   0   0  10 
 17  15  16   0  26   9   3   0   5   2   7   0  12   6  10 
  0   6   3   1   3   0   7   4  11   5   0  13  10  24   0 
  3   1  22  15   0   1   3   0   3   0   0  10   6   0   1 
  4   1   8   1   1   0   8   5   4   7   0  10   4   9   5 
  0   4   1   0   2   7   2   4  28   3  18   0   6   6   2 
 19   1  11   1   1   0   3  15   2   1   1   0   5   2   0 
 10   1   0   0   7  11   6  16   3   2   0   0   0   9   7 
  4   5   0   1   1   0   1   1   0   1   1   2   0   0   0 
  0   0   2   0   0   0   0   0   1   2   0   0   1   0   0 
  0   0   1   0   0   0   0   1   0   0   0   3   0   0   3 
  0   0   0   0   2   3   1   0   0   0   0   4   9   0   3 
  0   0   0   0   0   0   4   0   0   1   4   0   0   0   0 
  0   5   1   0   0   3   1   0   0   4   6   0   0   0   2 
  0   0   0   0   0   0   0   0   1   0   0   5   0   0   2 
  0   0   0   1   0   0   0   0   0   1  10  14   0  17   0 
  7   3   0   1   0   2   3  24   0   0  14   3   0  10  14 
  0   9   0   7   0   5   0   0   1   0   4   0  10   2   2 
  0   5   2   7   7   3   0   0   2  10   0   0   2   2   0 
  7   3   6   0   1   0   0   8   0   0   0   0   0   0   1 
  3   0   1   2   3   1   4   2   1   2   0   4   1   8   1 
  2   4   0   5   1   0   0   1   1   1   0   2   3   0   4 
  0   0   0   1   4   0   0   0   0   4   0   0   0   0   2 
  0   2   0   0   0   0   0   1   0   0   0   0   0   5   1 
  1   0   0   3   0   0   0   3   0   0   0   2   5   1   0 
  0   3   2   3   2   0   0   0   3   0   0   2   6   4   6 
 19   0   0   7   6   0   4   0   0   0   0   0   0  24   0 
  0  11   4   2   3  15   0  13   4   3  14  16   0   3   0 
  0  21   0   0  14   3   0   0  13   6   0   1   0   0  18 
  0   0  19   6   3   0   6  11   0  16   0   0   3  11   9 
  0  15   0   0   2   3   1   0   1   0   3   1   0   1   1 
  0   0   3   0   2   0   0   1   0   1   0   3   2   0   5 
  0   2   0   2   0   0   0   2   2   2   0   0   0   1   0 
 10   4   2   0   2   0   4   1   4   2   9   0   0   9   0 
  6   3   0   2   0   0   1   4   0   0   4   0   0   5   8 
  2   0   2   1   0   0   0   4   5   0   2   6  13   4  10 
  0   1   1   9   1   0   2   0   4   0   2   0   0   1   0 
  3   5   0   0   5   0   3   6  14   2   0   0  10   2   1 
  5   8   0   1   4   0   1   6   4   0  14   2   1   1   4 
  0  15   8   3   3   1   4   1   0   4   0   0  16   0   2 
  0   1   8  15   1   1   1  10   0   5   1   4   3   3   3 
  0   0   6   4   1   0  12   3   6   0   0  10   4   0   0 
  0   7   0   9   7   0   1   0   0   3   1   3   0   0   2 
  4   0   0   0   0   4   0   0   0   4   2   0   0   2   1 
  0   0   4   2   3   1   3   0   2   1   0   0   0   0   0 
  0   1   0   0   0   0   0   0   0   0   1   0   0   0   1 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   2   2   4   0   2   1   1   1   1   0   1   0   0   0 
  0   0   0   1   0   0   0   0   0   0   0   0   0   4   2 
  4  11  10  12   0  14   0   8   3   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0

The input file contains codes for structurally determined values:
  653515 structural zeros were found (code 10).
  0 structural one was found (code 11).

No missing data for observation 11.






@2
Reading dependent actor variables.
----------------------------------

1st dependent actor variable named freq_run.
Maximum and minimum rounded values are 0 and 8.

2nd dependent actor variable named time_run.
Maximum and minimum rounded values are 0 and 8.


A total of 2 dependent actor variables.

Number of missing cases per observation:
 observation         1         2         3         4         5         6         7         8         9        10        11		overall
freq_run             0         0         0         0         0         0         0         0         0         0         0         0	  ( 0.0 %)
time_run             0         0         0         0         0         0         0         0         0         0         0         0	  ( 0.0 %)

Means per observation:
 observation         1         2         3         4         5         6         7         8         9        10        11		overall
freq_run           1.241     1.182     1.282     1.230     1.310     1.257     1.245     1.298     1.272     1.227     1.174     1.247
time_run           1.967     1.955     2.063     1.938     1.982     1.940     1.921     2.005     1.978     1.954     1.849     1.959

@2
Reading constant actor covariates.
----------------------------------

1 variable, named:
gender          

A total of 1 non-changing individual covariate.

Number of missing cases:
gender          44 	( 5.2 %)

Information about covariates:
               minimum  maximum	  mean  centered 
gender          1.0     2.0      1.332    Y 
The mean value is subtracted from the centered covariate.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

3 variables, named:
freq_other      
time_other      
winter          

A total of 3 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2       3       4       5       6       7       8       9      10     overall
freq_other                 0       0       0       0       0       0       0       0       0       0        0 	   ( 0.0 %)
time_other                 0       0       0       0       0       0       0       0       0       0        0 	   ( 0.0 %)
winter                     0       0       0       0       0       0       0       0       0       0        0 	   ( 0.0 %)

Information about changing covariates:

               minimum  maximum	  mean  centered 
freq_other                                 Y 
	period   1     0.0     8.0      0.933 
	period   2     0.0     8.0      1.072 
	period   3     0.0     8.0      1.088 
	period   4     0.0     8.0      1.258 
	period   5     0.0     8.0      1.423 
	period   6     0.0     8.0      1.487 
	period   7     0.0     8.0      1.433 
	period   8     0.0     8.0      1.460 
	period   9     0.0     8.0      1.121 
	period  10     0.0     8.0      0.918 
Overall                            1.219 

time_other                                 Y 
	period   1     0.0     8.0      1.585 
	period   2     0.0     8.0      2.020 
	period   3     0.0     8.0      2.038 
	period   4     0.0     8.0      2.447 
	period   5     0.0     8.0      2.570 
	period   6     0.0     8.0      2.802 
	period   7     0.0     8.0      2.661 
	period   8     0.0     8.0      2.711 
	period   9     0.0     8.0      2.135 
	period  10     0.0     8.0      1.694 
Overall                            2.266 

winter                                     Y 
	period   1     1.0     1.0      1.000 
	period   2     1.0     1.0      1.000 
	period   3     1.0     1.0      1.000 
	period   4     0.0     0.0      0.000 
	period   5     0.0     0.0      0.000 
	period   6     0.0     0.0      0.000 
	period   7     0.0     0.0      0.000 
	period   8     0.0     0.0      0.000 
	period   9     0.0     0.0      0.000 
	period  10     0.0     0.0      0.000 
Overall                            0.300 

The mean values are subtracted from the covariates.


@2
Reading constant dyadic covariates.
-----------------------------------

Dyadic covariate named friendship.

A total of 1 dyadic individual covariate.

Number of tie variables with missing data:
friendship                     0   ( 0.0 %)

Information about dyadic covariates:
                                  minimum  maximum	  mean  centered 
friendship                          0.0     1.0      0.008    Y 

The mean value is subtracted from the centered covariate.



The mean structural dissimilarity value subtracted in the
balance calculations is         0.0068.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5561 
Similarity freq_run                 :       0.7756 
Similarity time_run                 :       0.6595 
Similarity freq_other               :       0.7930 
Similarity time_other               :       0.6394 
Similarity winter                   :       1.0000 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.
Further, structurally determined entries are treated as observed entries,
except for calculating the distances, where missings and structurally determined entries
at the beginning or end of a period are disregarded.
This may imply that the columns 0 => 1 and 1 => 0 do not add up to the distance column.

Network density indicators:
observation time              1      2      3      4      5      6      7
density                    0.003  0.003  0.003  0.003  0.004  0.004  0.004
average degree             2.215  2.567  2.647  2.977  3.055  3.160  3.158
number of ties              1887   2187   2255   2536   2603   2692   2691
missing fraction           0.000  0.000  0.000  0.000  0.000  0.000  0.000
observation time              8      9     10     11
density                    0.004  0.004  0.003  0.003
average degree             3.369  3.099  2.928  2.844
number of ties              2870   2640   2495   2423
missing fraction           0.000  0.000  0.000  0.000

The average degree is 2.911 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    722579       586       286      1601       870     0.647         0 (0%)
  2 ==>   3    722453       412       344      1843       755     0.709         0 (0%)
  3 ==>   4    722219       578       297      1958       873     0.691         0 (0%)
  4 ==>   5    722055       461       394      2142       853     0.715         0 (0%)
  5 ==>   6    721974       475       386      2217       858     0.720         0 (0%)
  6 ==>   7    721858       502       503      2189      1001     0.685         0 (0%)
  7 ==>   8    721738       623       444      2247      1066     0.678         0 (0%)
  8 ==>   9    721780       402       632      2238      1031     0.684         0 (0%)
  9 ==>  10    721986       426       571      2069       994     0.675         0 (0%)
 10 ==>  11    722117       440       512      1983       938     0.676         0 (0%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.        725052     1312      1150    722590
     2.        725052     1612      1150    722290
     3.        725052     1658      1194    722200
     4.        725052     1856      1360    721836
     5.        725052     1910      1386    721756
     6.        725052     1954      1476    721622
     7.        725052     1940      1502    721610
     8.        725052     2128      1484    721440
     9.        725052     1874      1532    721646
    10.        725052     1678      1634    721740
    11.        725052     1636      1574    721842

Standard values for initial parameter values
-------------------------------------------------

constant kudonet rate (period 1)        2.0449 
constant kudonet rate (period 2)        1.7746 
constant kudonet rate (period 3)        2.0519 
constant kudonet rate (period 4)        2.0049 
constant kudonet rate (period 5)        2.0167 
constant kudonet rate (period 6)        2.3528 
constant kudonet rate (period 7)        2.5055 
constant kudonet rate (period 8)        2.4233 
constant kudonet rate (period 9)        2.3363 
constant kudonet rate (period 10)       2.2047 
outdegree (density)                               -1.0810 



@2
Dependent discrete actor variables:
-----------------------------------


@3
Marginal distributions
                      
Dependent actor variable 2: freq_run
                                        Observations
values               1     2     3     4     5     6     7     8     9    10    11
                ------------------------------------------------------------------
  0                480   489   482   482   491   478   467   469   475   480   496
  1                120   102    96   109    95   115   128   117   121   109   110
  2                 73    87    85    79    66    88    88    83    68    78    67
  3                 63    71    74    69    74    59    67    67    81    80    87
  4                 48    53    45    57    51    43    39    46    37    49    32
  5                 29    17    31    22    31    25    24    17    27    24    29
  6                 16    17    15    13    17    17    11    27    16    12     9
  7                 15     9    13    10    10    12    10    17    11     8     8
  8                  8     7    11    11    17    15    18     9    16    12    14
No missings
Dependent actor variable 3: time_run
                                        Observations
values               1     2     3     4     5     6     7     8     9    10    11
                ------------------------------------------------------------------
  0                481   489   482   482   491   478   467   469   475   480   496
  1                 46    36    38    43    33    43    62    53    56    56    45
  2                 53    48    46    48    44    50    55    45    50    32    40
  3                 42    47    41    50    42    48    49    53    39    56    43
  4                 44    53    50    45    40    53    47    45    43    41    49
  5                 44    40    37    41    54    53    45    49    51    44    52
  6                 44    44    48    54    58    40    38    42    37    48    57
  7                 46    43    48    59    56    47    35    39    45    55    37
  8                 52    52    62    30    34    40    54    57    56    40    33
No missings



@3
Changes
       
Dependent actor variable 2: freq_run
 periods    actors:  down   up   constant  missing  ;   steps:   down    up  total
  1  =>  2           150   114     588         0                  195   145   340
  2  =>  3            89   140     623         0                  107   192   299
  3  =>  4           136   107     609         0                  188   144   332
  4  =>  5           103   140     609         0                  126   194   320
  5  =>  6           142   110     600         0                  190   145   335
  6  =>  7           125   132     595         0                  177   167   344
  7  =>  8           115   147     590         0                  148   193   341
  8  =>  9           139   129     584         0                  187   165   352
  9  => 10           147   115     590         0                  195   156   351
 10  => 11           131   106     615         0                  184   139   323

For this variable, the standard initial behavioral tendency parameter is  -0.0103
Dependent actor variable 3: time_run
 periods    actors:  down   up   constant  missing  ;   steps:   down    up  total
  1  =>  2           140   144     568         0                  228   218   446
  2  =>  3           100   146     606         0                  150   242   392
  3  =>  4           174   106     572         0                  266   159   425
  4  =>  5           122   137     593         0                  180   218   398
  5  =>  6           145   129     578         0                  232   196   428
  6  =>  7           153   147     552         0                  248   232   480
  7  =>  8           123   164     565         0                  198   269   467
  8  =>  9           147   148     557         0                  253   230   483
  9  => 10           144   140     568         0                  257   237   494
 10  => 11           151   132     569         0                  281   191   472

For this variable, the standard initial behavioral tendency parameter is  -0.0103

Initialisation of project <<files/testje>> executed succesfully.
